market_area,modality,sub_modality,auction,product,delivery_date,trading_date,period_index,period_label,period_start,metric,unit,value,value_raw,source_url,scraped_at
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,buy_volume,MWh,0.6,0.6,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,high,€/MWh,56.31,56.31,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,id_full,€/MWh,50.03,50.03,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,last,€/MWh,56.31,56.31,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,low,€/MWh,55.92,55.92,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,volume,MWh,0.3,0.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,110,110,2026-07-09T11:00:00,weight_avg,€/MWh,56.28,56.28,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,buy_volume,MWh,0.8,0.8,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,high,€/MWh,63.44,63.44,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,id_full,€/MWh,53.64,53.64,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,last,€/MWh,63.44,63.44,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,low,€/MWh,59.55,59.55,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,volume,MWh,0.4,0.4,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,111,111,2026-07-09T11:00:00,weight_avg,€/MWh,62.19,62.19,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,id_full,€/MWh,41.77,41.77,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,112,112,2026-07-09T11:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,buy_volume,MWh,3.3,3.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,high,€/MWh,62.15,62.15,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,id_full,€/MWh,59.91,59.91,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,last,€/MWh,62.15,62.15,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,low,€/MWh,49.41,49.41,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,volume,MWh,1.7,1.7,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,114,114,2026-07-09T11:00:00,weight_avg,€/MWh,59.91,59.91,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,buy_volume,MWh,2.5,2.5,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,high,€/MWh,62.25,62.25,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,id_full,€/MWh,55.52,55.52,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,last,€/MWh,62.25,62.25,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,low,€/MWh,46.4,46.40,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,volume,MWh,1.3,1.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,115,115,2026-07-09T11:00:00,weight_avg,€/MWh,55.52,55.52,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,buy_volume,MWh,3.6,3.6,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,high,€/MWh,59.75,59.75,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,id_full,€/MWh,47.56,47.56,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,last,€/MWh,59.75,59.75,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,low,€/MWh,46.14,46.14,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,volume,MWh,1.8,1.8,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,117,117,2026-07-09T11:00:00,weight_avg,€/MWh,47.56,47.56,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,buy_volume,MWh,4.1,4.1,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,high,€/MWh,58.74,58.74,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,id_full,€/MWh,41.55,41.55,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,last,€/MWh,58.74,58.74,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,low,€/MWh,35.65,35.65,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,volume,MWh,2.1,2.1,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,118,118,2026-07-09T11:00:00,weight_avg,€/MWh,41.55,41.55,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,id_full,€/MWh,18.49,18.49,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,119,119,2026-07-09T11:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,id_full,€/MWh,20.87,20.87,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,121,121,2026-07-09T12:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
